Column1,id,comment,author,author_channel,like_count,published_at,coversation_id,video_id,name,description,timestamp,stance_toward_army_1,stance_toward_the_video_1,stance_toward_army_2,stance_toward_the_video_2,stance_toward_army_3,stance_toward_the_video_3,stance_toward_army_4,stance_toward_the_video_4,stance_toward_army,stance_toward_the_video
112645,UgzEyZ74_5fAne8Xa-R4AaABAg,Thank you for your services.,a-z,UCs4nEigwY8Z8KJqIb-_Q3qg,4,6/13/2020 20:32,UgzEyZ74_5fAne8Xa-R4AaABAg,XIYtUHq66OA,How leaders work things out,"Gen. Mark A. Milley and Adm. John Richardson talk shop. Go Army, Beat Navy!",12/10/2016 10:10,supports,supports,,,,,supports,supports,supports,supports
60033,Ugye42eVbcm7PVP3WNp4AaABAg,The Shark attack,Some Random Russian Soldier,UC1P8NP2NwUeJVJPf5UFze2Q,6,12/23/2022 7:56,Ugye42eVbcm7PVP3WNp4AaABAg,nZ8-uyw0IGU,Meeting the Recruiting Challenge,"Secretary of the Army Christine Wormuth shares how we are working to re-introduce #ArmyPossibilities to young people and their parents.

@GoArmy

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",12/22/2022 9:24,neutral,neutral,,,,,neutral,neutral,neutral,neutral
106652,Ugwp6k32-UzBPD2CyFd4AaABAg,Dont die for israel. Dont die for a government that hates you and your culture. Dont die in the Middle East whilst your borders are overrun with mexicans and Haitians.,@mrx6682,UC0ZrystYr5CysmDhrh6oxuQ,12,11/7/2023 22:04,Ugwp6k32-UzBPD2CyFd4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,against,against,,,,,against,against,against,against
135691,UgzbeRya6JxGLJlTQdJ4AaABAg,I ship out January!!! GO ARMY,@sune6708,UCUHDvke4Yt9hPRO1GcSzfyg,2,11/15/2023 8:50,UgzbeRya6JxGLJlTQdJ4AaABAg,UTtrjVpLTUU,Army 101: Basic Combat Training | U.S. Army,"What is Basic Combat Training all about? 

Watch this video to learn about the 10-week transformation from civilian to Soldier.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military #BeAllYouCanBe",11/13/2023 9:30,supports,supports,,,,,supports,supports,supports,supports
148661,UgzatlXo6DABjBPZKK54AaABAg,Scraping the barrel,bimin 32,UCY_qVKe_8Ada8CXqEfrwK7A,1,8/28/2022 14:18,UgzatlXo6DABjBPZKK54AaABAg,YbiE0C4qYKg,Adding a new genre to the Army Band!,"From country to jazz, the U.S. Army Field Band's talented musicians can perform any genre of music and now they add hip-hop to their list!

Welcome to the band Staff Sgts. Feemster and Riddick!   

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #music #hiphop",8/26/2022 13:46,against,against,,,,,against,against,against,against
169022,Ugwpkw0HI0jleFDiePN4AaABAg,"He really enjoys ""being out in inside"" okay bud🥴",Spec_agent_69er,UCjip4RxtVP7cNZp0EvcXEMg,1,12/7/2022 8:06,Ugwpkw0HI0jleFDiePN4AaABAg,9YLxU0jowuQ,My Army Story - SGT Harding,"Meet SGT Harding - originally from Alabama, now stationed at Fort Carson, Co., as he talks about his favorite part of being a Soldier.

📹: 2nd BCT, 4th ID

 About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: http://www.goarmy.com

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #usarmy #MyArmyStory",11/7/2022 9:10,neutral,against,,,,,neutral,against,neutral,against
109516,Ugw9l5wLz7VHXX91M2t4AaABAg,“A woman is like a tea bag—you never know how strong she is until she gets in hot water.” — Eleanor Roosevelt,𝕯𝖔𝖓'𝕵𝖚𝖆𝖓'𝕯𝖊'𝕸𝖆𝖗𝖈𝖔:🪖,UCwPInuiZlTndGAkJcbvRgnQ,7,3/31/2023 9:39,Ugw9l5wLz7VHXX91M2t4AaABAg,NSyZfdzGWjY,Stay encouraged!,"Maj. Sydney Jaques is an #Army Ranger and has words of wisdom to all the men and women who are serving in the military. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#WomensHistoryMonth #USArmy #BeAllYouCanBe",3/31/2023 8:00,neutral,neutral,,,,,neutral,neutral,neutral,neutral
45861,UgwQwCRKDw_5D2d8hTh4AaABAg,"Worked as an MP from 1982 to 1985 in Grafenwoth Germany and Fort Pickett, VA. Loved doing my job and have a lot of stories about my time serviced",Jeff Dahlgren,UCvRt_JXz3sU3Wo1I8l6tw7w,48,9/26/2022 14:56,UgwQwCRKDw_5D2d8hTh4AaABAg,jQxL_FrSGE8,Day In The Life: Military Police Officer | U.S. Army,"Today is the anniversary of the MP Corps! Click on your seatbeat as Pfc. Brady Wix, with the 16th Military Police Brigade, walks you through how our MPs prepare for a typical shift. 

📹: Pfc. Jacob Bradford, 22nd MPAD

 About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #militarypolice #dayinthelife",9/26/2022 11:08,supports,supports,,,,,supports,supports,supports,supports
173035,UgxnmvfNlCkGt0pIY194AaABAg,Good times,clarinet,UCIr7q_UJAlVNgEA3UkYYcDQ,1,6/26/2023 20:34,UgxnmvfNlCkGt0pIY194AaABAg,TrDskol_4P8,What Did You Do This Morning?,"It's #TrainingTuesday and Basic Combat Trainees wake up and have a lot to do in the morning! Take a look at their #Armylife!

📹: Nathan Clinebelle

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#USArmy #Military #Soldiers",4/11/2023 11:58,supports,supports,,,,,supports,supports,supports,supports
104904,UgxBTpezgJm8KffnrKl4AaABAg,How did that doofus end up laying on top of his parachute?,@guy48065,UCPUUkD9v_Zb71kditC_S4Og,6,11/9/2023 9:32,UgxBTpezgJm8KffnrKl4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,neutral,against,,,,,neutral,against,neutral,against
49636,UgwVGaBDAyai3Mcvt5R4AaABAg,That is definitely not the best. Trade out with Norway and get that reindeer stew Mmm,kyle glasco,UCAk_lAeoquVA-CcWK8sroUg,1,4/7/2023 18:36,UgwVGaBDAyai3Mcvt5R4AaABAg,CUHlumtvGBs,The best MRE in the Army today is...,"Watch Pvt. King go through our pick for one of the best MREs in the #Army today. Don't agree? Tell us your pick below!

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#USArmy #military #Soldiers",3/20/2023 8:00,neutral,supports,,,,,neutral,supports,neutral,supports
7654,UgzD1IQOTRBamH-7UGR4AaABAg,The next time freedom is threatened 2019-now😢,Summer D,UC2bgNfLnUNU1z5wKvLxO2nA,1,7/23/2023 12:12,UgzD1IQOTRBamH-7UGR4AaABAg,uG521c-f7Mc,Words of wisdom from a #WWII veteran,"Vincent Speranza is a combat veteran with advice for those who hear the call to take up arms and serve. 

📹: 101st Airborne Div. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",2/21/2023 9:10,against,neutral,,,,,against,neutral,against,neutral
163716,UgzbhsqCsm0ik88KGg54AaABAg,Love it thank you for sharing,Randall Byrd,UCRHd4kuLIauxOXDDeYOVw0w,1,5/14/2023 18:50,UgzbhsqCsm0ik88KGg54AaABAg,265hWsKHi4w,Words of Wisdom - 1st Lt. Kyle Curabba,"Whatever you do in life, strive to be the best at it.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#WednesdayWisdom #USArmy #Soldiers",5/2/2023 8:01,supports,supports,,,,,supports,supports,supports,supports
47883,UgzCH2V1ye9e4ptdDNZ4AaABAg,Gah damn that glid step is on point,Robbie Mallu,UCv6h_uEI7mqDPnNTvAS6lbQ,7,9/11/2022 11:37,UgzCH2V1ye9e4ptdDNZ4AaABAg,FaQTmvXvY9g,What does a Tomb Sentinel do before his shift?,"He waits, of course. #ThrowbackThurday.

📹: coursey of USAREC 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #TomboftheUnknownSoldier",9/8/2022 10:15,neutral,supports,,,,,neutral,supports,neutral,supports
128379,UgyyOAc6x5BwlSFPLNB4AaABAg,"USMC Captain dropped to IRR 2015 after it became apparent the road we were heading down...a path that doesnt aim to protect the constitution or the Average American CITIZEN. The sad thing is that Russia and China are bad guys but we have completely destroyed our own moral authority to grandstand on the world stage.

I put in my conscientious objector status back in 2019 when they called me up for muster just a few days after they tried to get us to go to war with Iran, again... 

And now a quote from a man wiser than me.

War is a racket. It always has been.

I spent thirty- three years and four months in active military service as a member of this country’s most agile military force, the Marine Corps. I served in all commissioned ranks from Second Lieutenant to Major-General. And during that period, I spent most of my time being a high class muscle- man for Big Business, for Wall Street and for the Bankers. In short, I was a racketeer, a gangster for capitalism.

General Smedley Butler, USMC",Ruger Die,UC_1VQt9wsV7vFIXyoNGBaGQ,6,4/5/2023 23:59,UgyyOAc6x5BwlSFPLNB4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,against,against,,,,,against,against,against,against
139353,Ugy7ydiQMCCKqgH5irh4AaABAg,"That’s going to be me in 12 Days I’m nervous, this is going to be the longest I’ve been away from my wife, and I’m going to miss our 2 year anniversary. 92G",Phill Harper,UCXe2yrbwWIqk82CTWbBHouQ,1,1/6/2023 16:29,Ugy7ydiQMCCKqgH5irh4AaABAg,FJjaCs4GAAU,Are you ready for BCT?,"From getting off the bus to tackling the Rappel Tower, Basic Combat Training is full of firsts and once-in-a-lifetime experiences.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#BasicTraining #Army #GoArmy",6/28/2022 14:15,neutral,neutral,,,,,neutral,neutral,neutral,neutral
164863,UgxMivHJ5_KCoslQYSB4AaABAg,holy shit are there females there? so glad i got out in 2012. before this woke army crap.,JDHoward_3187,UCRL27Icd56F1vd_yxNLUZ9w,5,9/13/2022 8:41,UgxMivHJ5_KCoslQYSB4AaABAg,#NAME?,The Infantryman's Creed,"Stand up and sound off! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #infantry",9/12/2022 9:04,against,against,,,,,against,against,against,against
129940,Ugx9Jq6NMyIMZ-zhk2p4AaABAg,"These psychopaths (USA, Inc.) have made White people 2nd Class citizens in their own homelands, but it's never enough. They want every single gentile sacrificed to ZOG.",Italiot Greek,UCSHLhKbXWOhDFtUbY_oxiRw,1,4/3/2023 11:35,Ugx9Jq6NMyIMZ-zhk2p4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,against,against,,,,,against,against,against,against
85218,UgxJCg16RlpB8vpc1TJ4AaABAg,"""where's the target?""
""south, shot the south""
""ok""",Brendow Clayberr,UCmiauHnAP77Vzkls7SaDktw,380,11/8/2022 6:47,UgxJCg16RlpB8vpc1TJ4AaABAg,i_FWKaDL8zA,"Soldier wakes up and chooses ""HOOAH!""","""How many rounds to send? All of them? Roger, sergeant!"" 


About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #ArmyHumor",9/9/2022 9:59,neutral,against,,,,,neutral,against,neutral,against
66794,Ugx3lHUW5wD4VlNx_fV4AaABAg,"19 year olds in the 40s: I stormed the beaches of Normandy 



19 year olds now:",Happ boi,UC5IwlOCLSrVuEwkRUKadNOw,2,7/14/2023 8:07,Ugx3lHUW5wD4VlNx_fV4AaABAg,RHBILOWIFTA,Don't be THAT Soldier!,"#SocialMedia is fun, but it's no laughing matter if it puts you or your battle buddies in danger. Practice good #OPSEC and be mindful when, where and what you post online.

📹: Staff Sgt. Desmond Cassell 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #Military #USArmy",7/7/2023 8:00,neutral,neutral,,,,,neutral,neutral,neutral,neutral
59457,UgwqBcpOzxBtTFLBrc94AaABAg,All fun and games until someone forgets to double check the tie downs,Made You Look,UCoG7tql1_wLOuyrJJ77FpXg,1,7/25/2022 22:16,UgwqBcpOzxBtTFLBrc94AaABAg,NsfOW08-QAI,Moving the #Armor from sea to land!,"Moving armored vehicles across the ocean is a big task.

Fortunately, we have a units like the 39th Movement Control Battalion that specialize in doing just that.

Here they are unloading U.S. military land and air vehicles from cargo ships into the Port of Agadir June 2-4, 2022, in Agadir, Morocco. 

🎥: Pfc. Donald Franklin, 55th Signal Company

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #armoredvehicles #Deployments",7/22/2022 8:08,neutral,supports,,,,,neutral,supports,neutral,supports
104852,Ugy0NkqGXaX5BfGaAG14AaABAg,"no.1 problem
with this…. the title of “your first jump” 
is definitely not accurate. your “first jump” is NEVER gonna be a static line jump from a ch-47 chinook….  who was the military advisor for  this commercial ???",@charleslewis3045,UChLNcYKqBTm5MGn8J4mXlgQ,2,11/9/2023 12:35,Ugy0NkqGXaX5BfGaAG14AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,neutral,against,,,,,neutral,against,neutral,against
207,UgxsTYdVLedTPWeC5gp4AaABAg,I would love to try sky diving. Would you like to teach me. One of my bucket list,Shirley Young,UCuizko97VhVZGV3uDF2CuOQ,4,8/6/2022 21:10,UgxsTYdVLedTPWeC5gp4AaABAg,#NAME?,🪂 Airborne in the Alps! 🪂,"Few jumps are more visually beautiful than jumping in the #training areas of the 173rd Airborne Brigade! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Airborne",8/4/2022 8:34,neutral,supports,,,,,neutral,supports,neutral,supports
98797,UgxbhzwmY8U0D_-Sgal4AaABAg,"FilAms are not only Corpsman, apparently they come in the Combat Medic variant as well",Jalu3,UCdneSM4qj-hZfN3sVX_bfpQ,3,10/13/2022 13:28,UgxbhzwmY8U0D_-Sgal4AaABAg,DzXazgCAxBQ,#ArmyTech - Tactical Combat Casualty Care,"The TC3X is the best #ArmyTech our medics have in training to save #Solider lives. The team at the Army Medical Command explains.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",10/13/2022 12:00,neutral,neutral,,,,,neutral,neutral,neutral,neutral
70026,UgyWqhovrVoeKMVLqBZ4AaABAg,James needs to do more PT,Green Wizard,UC-wDqYaNtd3EL2xIMqL3JRw,12,8/25/2022 14:36,UgyWqhovrVoeKMVLqBZ4AaABAg,mGchVJAT6nA,Can you handle the Combat Water Survival Test?,"The Army's Southern European Task Force - Africa is always #training and this test prepares them for crisis and contingency response while aboard Navy vessals. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Armytraining",8/25/2022 10:04,neutral,against,,,,,neutral,against,neutral,against
129329,Ugzh3AjLx3UGJ-5SBiN4AaABAg,How will y’all squeeze in military training between drag queen story hour and the racist rants of y’all’s DEI hires?,Erik,UCAvfsMndHJaMK8ZQrowp7RA,6,4/3/2023 20:27,Ugzh3AjLx3UGJ-5SBiN4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,against,against,,,,,against,against,against,against
